央视,#genre#
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260824180051b8c68d06b97f471ca6d0633ad5ef6bb2&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260824180051&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=182.136.94.49&SecurityKey=20260824180051&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2685b9a1918cb3075028f1552143de8a&ddCalcu=a286ve8ad5w3ba491a21595118fc8b230057&sv=10004&ct=android
湖北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbwshd265/53/20210617/index.m3u8?msisdn=20260824180051719db78610954856b722497308761703&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260824180051&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=182.136.94.49&SecurityKey=20260824180051&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9b7ebf4a1757217afdac9f201327423a&ddCalcu=a93bv27a4ey7ba2f341a0127f597c2a1d7fa&sv=10004&ct=android
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=202608241800520628894dd4b149e89b3889124f50dba2&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260824180052&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=182.136.94.49&SecurityKey=20260824180052&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8e221d4a505bacedec6ab962ec1b22cf&ddCalcu=f8cev22a22zb1a1dc4ea256095bbaa6cceed&sv=10004&ct=android
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=202608241800520baf19b0086d4f24903d119830a3f6ec&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260824180052&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=182.136.94.49&SecurityKey=20260824180052&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c3904057a62ee723775311b1316c6f78&ddCalcu=8c73vf9a60zc4a6015371ab6121e3e577273&sv=10004&ct=android
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20260824180052869beb3df8c24847bc1400ff579e6fab&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260824180052&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=182.136.94.49&SecurityKey=20260824180052&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bfbe4f3120b16f108f9af7d8ae2bf2a8&ddCalcu=8bafv2bafezb4a2fe3a182d07bf1a69ff180&sv=10004&ct=android
中国农林卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=202608241800535f55c7f4a83d4f34bfea4061d1ed0309&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260824180053&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=182.136.94.49&SecurityKey=20260824180053&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6b4079100c8ed2d9dd9354f308fa4ac4&ddCalcu=46cbva4a40ka7af9810030fc485e3d92ddd9&sv=10004&ct=android
兵团卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/50/20250804/index.m3u8?msisdn=20260824180053d779f09fe64c4b5fbd3e6fa309d437df&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260824180053&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=182.136.94.49&SecurityKey=20260824180053&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8d76511ef4270b0895133782282472e1&ddCalcu=18edv27a76d45a21812e2f847237301b5098&sv=10004&ct=android
宁夏卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=202608241800530048de01280f4af0b5c7bce15ef643c9&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260824180053&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=182.136.94.49&SecurityKey=20260824180053&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2bbc40f5505a768e85bf0a3fb1c5e89d&ddCalcu=d29bv8baecz54ac01fb5f530a50af7b6588e&sv=10004&ct=android
重庆卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/chongqing/1000/index.m3u8?msisdn=2026082418005315eed416297f407ca531877a148ba298&mdspid=&spid=600697&netType=0&sid=5910022305&pid=2028597139&timestamp=20260824180053&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910914&ParentNodeID=-99&assertID=5910022305&client_ip=182.136.94.49&SecurityKey=20260824180053&promotionId=&mvid=5900004329&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a9a172bde5b47cb8f41684263a82775f&ddCalcu=fa59v7aa71l27a82ab3d6e254b84671c4bf8&sv=10004&ct=android
三沙卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=2026082418005343faa83186b343469c7dff010c4d292d&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260824180053&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=182.136.94.49&SecurityKey=20260824180053&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=547978533a95715af95162dcab56f549&ddCalcu=9544v57af9x67a58b5a3c3da2965175195fa&sv=10004&ct=android
黑龙江卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/nxjj/50/20251225/index.m3u8?msisdn=2026082418005459245635e0554c5c8c56b12445b87bd4&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260824180054&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=182.136.94.49&SecurityKey=20260824180054&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b23c9a9ced4572627b6f1af970af7278&ddCalcu=8b72v23a7clf9aaa097c9efda415f762b672&sv=10004&ct=android
