央视,#genre#
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=20260824160042c4d4a2ad31584057af4ac8913cbd0434&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260824160042&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=182.136.94.49&SecurityKey=20260824160042&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=01d2feac7ef42584e168e62331f4fd22&ddCalcu=2021vddaf2k4fafe1a3c372e6fe4826518e4&sv=10004&ct=android
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260824160042b7c895b3a6b243a28c39945d2b74c380&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260824160042&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=182.136.94.49&SecurityKey=20260824160042&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=74a26f327aded347eeae9f7d624a1e30&ddCalcu=0734veaa12wa6a4f2362d77afd9eeda3e4e7&sv=10004&ct=android
湖北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbwshd265/53/20210617/index.m3u8?msisdn=20260824160042a5d80e2d09b847259e1bafc6d8115aa3&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260824160042&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=182.136.94.49&SecurityKey=20260824160042&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ff97b8e09a69aaff54a7ffbe0bc5f0ca&ddCalcu=afcfv09af7y5bac8be00e9baf6f97aaa4f5f&sv=10004&ct=android
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=202608241600422b83aa804cd84cea81d313ea432017b3&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260824160042&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=182.136.94.49&SecurityKey=20260824160042&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=337bf0cefac528b4c778c88eba2d0127&ddCalcu=7323v17a0bzdfa20acbeef8a8cc582787bc4&sv=10004&ct=android
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20260824160043e6a47d8ab70a458e8dadd03c5b4aedb4&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260824160043&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=182.136.94.49&SecurityKey=20260824160043&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4b845a842ab1c4357b29d9a286a1a65a&ddCalcu=a45bv68aa4z15aaa688422aa9bd19c24b375&sv=10004&ct=android
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20260824160043868fb3f11a804f6b834a2f9b37970776&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260824160043&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=182.136.94.49&SecurityKey=20260824160043&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=70a3e296c12e4ff2ee697be8ee1321ce&ddCalcu=e7c0v1aa23z3ea12e9e68ce1b27e946fefe2&sv=10004&ct=android
海峡卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/haixiaws/50/20230724/index.m3u8?msisdn=20260824160043233b005f0d75470cae285da14a5738d3&mdspid=&spid=600717&netType=0&sid=5910022183&pid=2028597139&timestamp=20260824160043&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=182.136.94.49&SecurityKey=20260824160043&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=84d56c1be4916dca029ea0b9d2886d27&ddCalcu=7824vdda65d86a8c21db9eb409a1e69d2c0a&sv=10004&ct=android
中国农林卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=202608241600442547373271bc463e9e1db3d806222214&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260824160044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=182.136.94.49&SecurityKey=20260824160044&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=150bd7b8213c3be5c51dbaa68ecc8706&ddCalcu=6105v70a8bkcdac7eb8862a1a3bcd31b5ec5&sv=10004&ct=android
兵团卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/50/20250804/index.m3u8?msisdn=20260824160044dbf7ae8c9cbf412280e7c9e6378e7245&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260824160044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=182.136.94.49&SecurityKey=20260824160044&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=34154cfbde59837cabb5bedf586e6f82&ddCalcu=2384vf1a65de4a6c8f5bfddee5b958b3b7ac&sv=10004&ct=android
宁夏卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=20260824160044fafac1c90e3b40c5b60f6034b0cb448d&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260824160044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=182.136.94.49&SecurityKey=20260824160044&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=094e75692b6b43d0a920971c39be8b04&ddCalcu=4009vb4a8eze7ab59639c21b769b04239da0&sv=10004&ct=android
重庆卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/chongqing/1000/index.m3u8?msisdn=202608241600448801a096251344908da4bbd5515ce0e7&mdspid=&spid=600697&netType=0&sid=5910022305&pid=2028597139&timestamp=20260824160044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910914&ParentNodeID=-99&assertID=5910022305&client_ip=182.136.94.49&SecurityKey=20260824160044&promotionId=&mvid=5900004329&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=97d7abbd9f78cf865f5aa34e39ba4d9d&ddCalcu=d997vdda47laaabb9b3de94f37a8ac5ff856&sv=10004&ct=android
三沙卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=20260824160044a953882626814b40b42ad46a8a164a29&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260824160044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=182.136.94.49&SecurityKey=20260824160044&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9751904e5383be30452139f98a4abd19&ddCalcu=9917vd5ab1xa9a40a48e95f398331b2e5340&sv=10004&ct=android
黑龙江卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/nxjj/50/20251225/index.m3u8?msisdn=202608241600459c0e7e1c4a324a94a0ff9041df05b475&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260824160045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=182.136.94.49&SecurityKey=20260824160045&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=83d7406d1f2dd36fc229d10c137de0bf&ddCalcu=f8b3v0dae7ld4a70361dc10f12dd9d2326cf&sv=10004&ct=android
