央视,#genre#
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=20260824133135fdcfa9770312488690ac395ab41107b8&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260824133135&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=182.136.94.49&SecurityKey=20260824133135&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=783004109c1990016eef9b1b4105d2e5&ddCalcu=57e8v23ad0k50a041140b91cb199f9e0e061&sv=10004&ct=android
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260824133135ca60a7050f564209bfec411892f3e975&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260824133135&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=182.136.94.49&SecurityKey=20260824133135&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=28dfa0cfe74ef9ccad408811e78265f5&ddCalcu=52f8v5da6fw2aa807cef1e17848e0f49dcac&sv=10004&ct=android
湖北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbwshd265/53/20210617/index.m3u8?msisdn=20260824133136f903860c6df642c2b509d6710bedba38&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260824133136&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=182.136.94.49&SecurityKey=20260824133136&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9bf7d51077f75aa91a925fc1d163d2af&ddCalcu=f9abv2fad7y3da6511d017c7ff57259aaa19&sv=10004&ct=android
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=202608241331360d73e2e9d11d4a6bad13974caabcde15&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260824133136&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=182.136.94.49&SecurityKey=20260824133136&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=edd68db86c381ace4b0cccbc39ddcbae&ddCalcu=eeadvbdac6zd8add9b38c6bcc3c8c10abc4e&sv=10004&ct=android
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20260824133136bd67b944366b491cbfdb02175f63d7f7&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260824133136&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=182.136.94.49&SecurityKey=20260824133136&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=cea808dea0f9ccaeb20891ab6ff4ceac&ddCalcu=ccaeveaac8z40af8fd6ebaa01f998c0c2abe&sv=10004&ct=android
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202608241331373a6e0f45b10d48c898e7e591998cdcd3&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260824133137&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=182.136.94.49&SecurityKey=20260824133137&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f2129d542417763b8452eb571c08e182&ddCalcu=2f82v11ae2z89a0dc5147254b1e72756438b&sv=10004&ct=android
中国农林卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260824133137efea30286d714ac881c0ad5b20831848&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260824133137&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=182.136.94.49&SecurityKey=20260824133137&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8eba92ee80e13a019228bcf6db5d5a97&ddCalcu=789evaba5akd9a52bede68f0ceb1832a2091&sv=10004&ct=android
兵团卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/50/20250804/index.m3u8?msisdn=20260824133137c906d571462248d1b54eec83a6fc0687&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260824133137&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=182.136.94.49&SecurityKey=20260824133137&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9f91d3ab55a2467461119f042d2ae33f&ddCalcu=f93fv39ae1dada23da2b4505fa9214161764&sv=10004&ct=android
宁夏卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=20260824133137c18e102879ca46788187b959573e081e&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260824133137&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=182.136.94.49&SecurityKey=20260824133137&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9446cdfc95cdd175d6f5bbccb2cdce6c&ddCalcu=c964ve4ac6zdcacd2fbcc9c5bcbd5df167d5&sv=10004&ct=android
重庆卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/chongqing/1000/index.m3u8?msisdn=202608241331380a7f66f2785c4f5cbebc30bdea27e0ee&mdspid=&spid=600697&netType=0&sid=5910022305&pid=2028597139&timestamp=20260824133138&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910914&ParentNodeID=-99&assertID=5910022305&client_ip=182.136.94.49&SecurityKey=20260824133138&promotionId=&mvid=5900004329&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=cf44ba8b1ddbf77ab576692f07472ece&ddCalcu=eccfve4a24l7ba4a780bf12d9d6b6f7757ba&sv=10004&ct=android
三沙卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=202608241331382727e151005f4538b5be5bf77ec5e522&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260824133138&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=182.136.94.49&SecurityKey=20260824133138&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8b0eae5e5b03c54a88adafd94670ac38&ddCalcu=883bvc0aaex0aa7e654e95dbf0a3dca5848a&sv=10004&ct=android
黑龙江卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/nxjj/50/20251225/index.m3u8?msisdn=202608241331387d76502189694cf2aea7cdf230bc6dc6&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260824133138&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=182.136.94.49&SecurityKey=20260824133138&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3f095b6bf6341796d41a701f2c373560&ddCalcu=036fv50a39l75a3bc62bff160374a11749d6&sv=10004&ct=android
