央视,#genre#
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=2026082506005554df93bcefe440ccb5b42ab70f866852&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260825060055&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=182.136.94.49&SecurityKey=20260825060055&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f960e03d7068f02faa296391834f19f1&ddCalcu=1ff9v96a10wfea40338d179036689f20a2af&sv=10004&ct=android
湖北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbwshd265/53/20210617/index.m3u8?msisdn=202608250600551b172d1639bd4e16af01b4e90ebadb49&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260825060055&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=182.136.94.49&SecurityKey=20260825060055&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b470abfec26f6141cada6ed5a64fa8f9&ddCalcu=9bf4v87aa0yfaa4b6fae5cd2e66fa6d1a4c1&sv=10004&ct=android
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20260825060055489cffbd9c88423c8552a4742e6bcc05&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260825060055&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=182.136.94.49&SecurityKey=20260825060055&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0452ee5f1b6bc7895208f116d5269ee1&ddCalcu=10e4ve5a92z6ea2e55df611b16fb8c072859&sv=10004&ct=android
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=202608250600568f8b4aa1633c4c1fb12d5925e912fd82&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260825060056&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=182.136.94.49&SecurityKey=20260825060056&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6a6b7c4438987016279004a15641d7b1&ddCalcu=16bav76adbz17a4c645413a8490807907126&sv=10004&ct=android
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202608250600566e30c61599ff428cb79771d8cc03ebda&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260825060056&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=182.136.94.49&SecurityKey=20260825060056&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=97ace94438db4d2abd470944b7830b60&ddCalcu=0967vbaa0cz3ea8974b443489d0b744dd2ba&sv=10004&ct=android
海峡卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/haixiaws/50/20230724/index.m3u8?msisdn=20260825060056fedd5ef93dbc4b88a03a23cff3d3aa72&mdspid=&spid=600717&netType=0&sid=5910022183&pid=2028597139&timestamp=20260825060056&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=182.136.94.49&SecurityKey=20260825060056&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=83390717faf3e66898565865ae46f76e&ddCalcu=e863v73af9d60a47e1a75f6a8f536e568698&sv=10004&ct=android
中国农林卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260825060056fded4ef6616e48888b3565d5b03a880f&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260825060056&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=182.136.94.49&SecurityKey=20260825060056&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=20f4e613344857db9d1ac98ee0c96e33&ddCalcu=3230vefa64k9eac601e3e38494c8a517dd9b&sv=10004&ct=android
兵团卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/50/20250804/index.m3u8?msisdn=20260825060057874819ae924144c4b284e7deb6986c1e&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260825060057&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=182.136.94.49&SecurityKey=20260825060057&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=632bcc11dc0b17b3c240f10d02917ac8&ddCalcu=86c3va2a7bd1ca9c2101dd0c10fb01472bc3&sv=10004&ct=android
宁夏卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=20260825060057a2e4b6a2686e4995ad56d2e2521c611b&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260825060057&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=182.136.94.49&SecurityKey=20260825060057&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=963d61f1bed05c0a4fe9337c14e3890f&ddCalcu=f906v93a8dz36ae14f11cb7e3d3095ecf04a&sv=10004&ct=android
重庆卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/chongqing/1000/index.m3u8?msisdn=2026082506005750f144bb7ab24858b29593ea6c0bfdd8&mdspid=&spid=600697&netType=0&sid=5910022305&pid=2028597139&timestamp=20260825060057&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910914&ParentNodeID=-99&assertID=5910022305&client_ip=182.136.94.49&SecurityKey=20260825060057&promotionId=&mvid=5900004329&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=79a79ea2493e967d1ebe4a9b3934c137&ddCalcu=7739v1aac7l49a3e9a32b499a34ee9b6e71d&sv=10004&ct=android
三沙卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=20260825060057add4e7fae540442088763c95fa4fa451&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260825060057&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=182.136.94.49&SecurityKey=20260825060057&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4f2ce6fde863b58bf28adbd5c59b9d5a&ddCalcu=a45fvd2a9cxbea965fcd5ed8b6d3ab8528fb&sv=10004&ct=android
黑龙江卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/nxjj/50/20251225/index.m3u8?msisdn=20260825060058c1e994a608d646c9bcaf8061fd78f339&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260825060058&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=182.136.94.49&SecurityKey=20260825060058&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e4d523645d83183daf7ebbd31efe0e26&ddCalcu=6e24veda05le2af3e61435ddb8b3e178f3ad&sv=10004&ct=android
