央视,#genre#
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=20260825020033e38613ee68d146feb7784c0ce41e7d61&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260825020033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=182.136.94.49&SecurityKey=20260825020033&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=cf8b95e67078f95ab9e7d83692013cba&ddCalcu=acbfvc8a3bk19a052e96673087d87fe995ba&sv=10004&ct=android
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260825020034c9057ae6982848118dc77754edf14203&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260825020034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=182.136.94.49&SecurityKey=20260825020034&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d9a4a10402ef5dd166b383802237548a&ddCalcu=ad89v4aa54w7aa31202400823e8f35bd6d61&sv=10004&ct=android
湖北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbwshd265/53/20210617/index.m3u8?msisdn=2026082502003438eac406d2d64c2a9d120ea6f7e40021&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260825020034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=182.136.94.49&SecurityKey=20260825020034&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=761b350f16240f6f146d0cf94e3846ff&ddCalcu=f7f6v61a4by83a35e04f91f6c204d06f461f&sv=10004&ct=android
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=2026082502003425a72b5fb1584f8492d01b4760c2af36&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260825020034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=182.136.94.49&SecurityKey=20260825020034&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ec7f14e611e6ef7b01fd3a635764aa62&ddCalcu=2e6cva7aafz41a647e563161ae36deff170b&sv=10004&ct=android
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=202608250200340e927b334543400893472ff9073abbd4&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260825020034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=182.136.94.49&SecurityKey=20260825020034&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0e60ebfe5bd06a22f52f9fcb225f615b&ddCalcu=b05ev16a60zfea5b2f2eb5cbfd90f62a52f2&sv=10004&ct=android
东南卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=2026082502003589837b46d6404b009713af13f9629f3f&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260825020035&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=182.136.94.49&SecurityKey=20260825020035&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bd6eca3ff8477696997b07916c26ddc6&ddCalcu=6bcdvd6adek6ca2ac36f1f987407b7769996&sv=10004&ct=android
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20260825020035c1c46e0657db460493abacec519d3c19&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260825020035&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=182.136.94.49&SecurityKey=20260825020035&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b52fa50e953947139e8e63804a1d0cc0&ddCalcu=0bc5vc2a0fzdaa15a04e09853369e487e193&sv=10004&ct=android
中国农林卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=2026082502003573f7670645bf4e5fa93620a948c1ea69&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260825020035&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=182.136.94.49&SecurityKey=20260825020035&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8c6a3eea3b75a5c8866e3325c47bde04&ddCalcu=480cve6adakb3a7e4eca532b3735ea656c88&sv=10004&ct=android
兵团卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/50/20250804/index.m3u8?msisdn=202608250200363e303e0eea624133bb1182ef0708538a&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260825020036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=182.136.94.49&SecurityKey=20260825020036&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2bfccec24e8156c0399514f3a2580844&ddCalcu=424bv8fa0cd8ca5e2ca234fe481155969c30&sv=10004&ct=android
宁夏卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=20260825020036c251959e88324abdae6490f6e5ff5662&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260825020036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=182.136.94.49&SecurityKey=20260825020036&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1a6de1f627aa7c245515741bf0eb075a&ddCalcu=a15av76a0dzbeae10ff6b2174a7a571c5254&sv=10004&ct=android
重庆卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/chongqing/1000/index.m3u8?msisdn=20260825020036aa7b55d4259542beb549aa728ee8d48d&mdspid=&spid=600697&netType=0&sid=5910022305&pid=2028597139&timestamp=20260825020036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910914&ParentNodeID=-99&assertID=5910022305&client_ip=182.136.94.49&SecurityKey=20260825020036&promotionId=&mvid=5900004329&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bce35d3332c2f39756983d2a56a48d3b&ddCalcu=bb3cvdea83l45aad6353a322dc328f936957&sv=10004&ct=android
三沙卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=202608250200363a235879fdf64bb69d93f5e214053fab&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260825020036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=182.136.94.49&SecurityKey=20260825020036&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c154a2342e65721bd91622160f232d8e&ddCalcu=ec81vd5a24x3aa22f304621e2625671291db&sv=10004&ct=android
黑龙江卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/nxjj/50/20251225/index.m3u8?msisdn=202608250200361d5267f3afe34ce3a2729c6753ae51bb&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260825020036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=182.136.94.49&SecurityKey=20260825020036&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=fd6a9ce16de916f6c009f84b1ddada6e&ddCalcu=ef6dva6adala9adcde11b64d8ef991060fc6&sv=10004&ct=android
