央视,#genre#
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260824220012a52bb8b02ec2417e8190cd948f03c69b&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260824220012&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=182.136.94.49&SecurityKey=20260824220012&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=153e4e79ad6359d56487c6aee3b771b3&ddCalcu=31b5v13a7ew74abe37e9eaad66c375894d65&sv=10004&ct=android
湖北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbwshd265/53/20210617/index.m3u8?msisdn=20260824220012fa237cd5b70040dc97bf25ddfaebf352&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260824220012&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=182.136.94.49&SecurityKey=20260824220012&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=18523a5fe71e2147dc2f712960fb85a6&ddCalcu=61a8v55a82yb3afa056f9e27117ef221c4d7&sv=10004&ct=android
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20260824220012e588b852c62344bcb0954ff4f93105e9&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260824220012&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=182.136.94.49&SecurityKey=20260824220012&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8eaa97b100bd089f7e7a37bbd8a68d1a&ddCalcu=a81evdaa8az69aa78bd1b0b07b3da078e97f&sv=10004&ct=android
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20260824220013c9156d0584104686b1b4802e0919df86&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260824220013&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=182.136.94.49&SecurityKey=20260824220013&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3586fa7ca70574899492f64d6b40d50b&ddCalcu=b305v58ad6z0fa4ab76cda4760f527944899&sv=10004&ct=android
东南卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=20260824220013b0eac9971c244f0ba8c8b3ac9bed3c05&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260824220013&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=182.136.94.49&SecurityKey=20260824220013&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=76300ad33a2873f559c9dfbd7a3b3933&ddCalcu=3736v93a30kb0a3aad73d3baf2d897c39f55&sv=10004&ct=android
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20260824220013eeb8a4c13c0e481099ebee04480524a5&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260824220013&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=182.136.94.49&SecurityKey=20260824220013&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=40dff611a1fee4061b6ddcf9eeaa304a&ddCalcu=a440v0da3fzafaa6e1e19af1cfdede64b016&sv=10004&ct=android
海峡卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/haixiaws/50/20230724/index.m3u8?msisdn=20260824220013b7e14861f61b4d0394c54c7204e6c27a&mdspid=&spid=600717&netType=0&sid=5910022183&pid=2028597139&timestamp=20260824220013&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=182.136.94.49&SecurityKey=20260824220013&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=15f006a764614eb9a7828e8d1f15d5e2&ddCalcu=21e5v5fad0d50a16fa17d684e681248e7ba9&sv=10004&ct=android
中国农林卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260824220013e345e42eb75d43929f68a747d9ddb423&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260824220013&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=182.136.94.49&SecurityKey=20260824220013&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=44a4bf259ae071b1ba9d893a01462ef3&ddCalcu=34f4veaa24k6ba4f1205a93a9e80d791abb1&sv=10004&ct=android
兵团卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/50/20250804/index.m3u8?msisdn=202608242200141c26172a93cd4529966dfb3f3297ab5a&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260824220014&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=182.136.94.49&SecurityKey=20260824220014&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a2c49c85378642c235f4d027332e10b4&ddCalcu=4ab2v0ca14de9a2c3835732708d644f25c32&sv=10004&ct=android
宁夏卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=202608242200149f1b8066035d470aa52e87a5cf9f105f&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260824220014&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=182.136.94.49&SecurityKey=20260824220014&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=79961c44bef90d51a37508affee4ea54&ddCalcu=4759va9ae6z41aece4f4fbae8f09507d35a1&sv=10004&ct=android
三沙卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=202608242200142b08e64813e04bbaa92407ebaeb37423&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260824220014&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=182.136.94.49&SecurityKey=20260824220014&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=874e4d976098808c26c461a2036c0c54&ddCalcu=4857vc4a0exc4a6d390726a0196848c0682c&sv=10004&ct=android
黑龙江卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/nxjj/50/20251225/index.m3u8?msisdn=2026082422001507893fe91cfc458c8f5303ffbf8453a9&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260824220015&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=182.136.94.49&SecurityKey=20260824220015&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e7368b025419d876129ca11f020692c8&ddCalcu=8ec7v23a96l68a0b2002f51411a9cd982716&sv=10004&ct=android
