央视,#genre#
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260825040044750d593e71d548ebab564fa53a88b0fd&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260825040044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=182.136.94.49&SecurityKey=20260825040044&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=605c58bb39f844a8fce850a927428bfd&ddCalcu=d6f0vb5a8cw25a487b2b93a90f5884e4caf8&sv=10004&ct=android
湖北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbwshd265/53/20210617/index.m3u8?msisdn=202608250400444c2f38813d9f4843a104a6a92542f3d7&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260825040044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=182.136.94.49&SecurityKey=20260825040044&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3491e351ab09636b73208e9de59dd479&ddCalcu=9374v49ad1ydea9355e1da9be0890623367b&sv=10004&ct=android
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20260825040044e2e7c4555d8e438ab307a68969c4bf7a&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260825040044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=182.136.94.49&SecurityKey=20260825040044&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9aa3f44eac1fea86d2faff542f332913&ddCalcu=391av9aa23z3fa34f42e4a5cf1ffaefa28d6&sv=10004&ct=android
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=202608250400457b0bbd93e2524b57be86ba38d9a38a89&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260825040045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=182.136.94.49&SecurityKey=20260825040045&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6e528631bf7e789954981a0c02f82d02&ddCalcu=260evd5a22z88af62301cb0fa71e87984959&sv=10004&ct=android
东南卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=20260825040045bab01cc48256498ab4c3b1d3f91ac5dc&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260825040045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=182.136.94.49&SecurityKey=20260825040045&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3a4dff6df46677c6d9925ba7a5e90f2b&ddCalcu=b32avf4a0dk9faef56ad7fa4b65627979cd6&sv=10004&ct=android
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20260825040045a46063f88b214b35810da01cbbc57f25&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260825040045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=182.136.94.49&SecurityKey=20260825040045&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1fa6f3e3e6f7504e9d9744af665c8e2b&ddCalcu=b12fveaa86zcfa536e63fea64f477590d49e&sv=10004&ct=android
中国农林卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260825040046ef614176f464479699da759dcf91164a&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260825040046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=182.136.94.49&SecurityKey=20260825040046&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3b12bfa7d60c1b46bcc1463cbaed951e&ddCalcu=e31bv51a92kdbaefaab7cd36604c11cbc4b6&sv=10004&ct=android
兵团卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/50/20250804/index.m3u8?msisdn=202608250400460648dbafd69a4218afb0f3d9fd1a90f8&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260825040046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=182.136.94.49&SecurityKey=20260825040046&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7c199f13ca3bb661f995f3564f78fa2f&ddCalcu=f72cva1af9d89a7ff1436c5a33fb5b9696f1&sv=10004&ct=android
宁夏卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=2026082504004698ccd65b030f494db5ff7d69e762af5d&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260825040046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=182.136.94.49&SecurityKey=20260825040046&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6cf2ef3c747464a11b95b43ff2ce17fd&ddCalcu=d6fcv7fa12zeeacf23fcf73447b45694ba11&sv=10004&ct=android
三沙卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=2026082504004661542bb4208f416087cbfca9803dbee6&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260825040046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=182.136.94.49&SecurityKey=20260825040046&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e638f4beaf518abdcd1d5a82cc7597af&ddCalcu=fea6v73a98x5fa74cbce2a8fa551d81adbcd&sv=10004&ct=android
黑龙江卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/nxjj/50/20251225/index.m3u8?msisdn=20260825040047d4de33f121f74ea1997b8c9c20e49a42&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260825040047&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=182.136.94.49&SecurityKey=20260825040047&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=493dc8b913d5b1dcbc1bb84a872ee595&ddCalcu=5499v53aedleca287b89a1438db5bb11cdbc&sv=10004&ct=android
